CustomerID,total_spend,transaction_count,avg_transaction_value,favorite_category,Region_Asia,Region_Europe,Region_North America,Region_South America,favorite_category_Books,favorite_category_Clothing,favorite_category_Electronics,favorite_category_Home Decor,Cluster
C0001,3354.5200000000004,5,670.9040000000001,Electronics,False,False,False,True,False,False,True,False,1
C0002,1862.74,4,465.685,Clothing,True,False,False,False,False,True,False,False,2
C0003,2725.38,4,681.345,Home Decor,False,False,False,True,False,False,False,True,3
C0004,5354.88,8,669.36,Books,False,False,False,True,True,False,False,False,3
C0005,2034.24,3,678.08,Electronics,True,False,False,False,False,False,True,False,1
C0006,4227.57,4,1056.8925,Books,False,False,False,True,True,False,False,False,3
C0007,2579.8199999999997,3,859.9399999999999,Electronics,True,False,False,False,False,False,True,False,1
C0008,4271.61,10,427.16099999999994,Home Decor,False,False,True,False,False,False,False,True,3
C0009,896.5,3,298.8333333333333,Clothing,False,True,False,False,False,True,False,False,2
C0010,1717.5500000000002,4,429.38750000000005,Clothing,False,True,False,False,False,True,False,False,2
C0011,3730.0,5,746.0,Books,False,False,False,True,True,False,False,False,3
C0012,5231.259999999999,7,747.3228571428571,Home Decor,False,False,False,True,False,False,False,True,3
C0013,6000.56,7,857.2228571428572,Clothing,False,False,False,True,False,True,False,False,2
C0014,318.66,1,318.66,Home Decor,False,True,False,False,False,False,False,True,0
C0015,1157.48,2,578.74,Books,False,False,True,False,True,False,False,False,3
C0016,3874.42,5,774.884,Clothing,False,False,True,False,False,True,False,False,2
C0017,4753.82,8,594.2275,Books,False,True,False,False,True,False,False,False,0
C0018,4781.85,5,956.3700000000001,Books,False,False,True,False,True,False,False,False,3
C0019,2185.8199999999997,6,364.3033333333333,Books,False,True,False,False,True,False,False,False,0
C0020,922.41,1,922.41,Electronics,False,False,True,False,False,False,True,False,1
C0021,5419.92,8,677.49,Books,True,False,False,False,True,False,False,False,3
C0022,4655.07,6,775.8449999999999,Clothing,True,False,False,False,False,True,False,False,2
C0023,5158.65,6,859.775,Books,False,True,False,False,True,False,False,False,0
C0024,3627.02,7,518.1457142857142,Books,False,False,True,False,True,False,False,False,3
C0025,1589.81,4,397.4525,Home Decor,False,False,False,True,False,False,False,True,3
C0026,3549.05,4,887.2625,Electronics,False,False,True,False,False,False,True,False,1
C0027,2562.94,4,640.735,Books,True,False,False,False,True,False,False,False,3
C0028,6819.57,8,852.44625,Electronics,True,False,False,False,False,False,True,False,1
C0029,1785.8700000000001,4,446.46750000000003,Clothing,False,False,True,False,False,True,False,False,2
C0030,2549.6800000000003,5,509.93600000000004,Clothing,False,False,True,False,False,True,False,False,2
C0031,2005.38,4,501.345,Home Decor,False,False,False,True,False,False,False,True,3
C0032,673.0,3,224.33333333333334,Books,False,False,False,True,True,False,False,False,3
C0033,132.64,1,132.64,Clothing,False,False,True,False,False,True,False,False,2
